Publication.title,General.area.of.coverage,canNo,startReel,endReel,startDate,endDate,Title.ID
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,6906,3,3,1855,,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,10151,8,8,1859,,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,11131,4,4,1876,,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22662,4,4,1874 Jan 2,1874 Dec 19,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22662,4,4,1873 Jan 1,1873 Dec 27,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22662,4,4,1831 Aug 0,1832 Jul 31,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22662,5,6,1832 Jul 0,1840 Nov 28,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22662,7,7,1841 Feb 0,1845 Jul 19,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22662,8,8,1846 Jun 0,1846 Dec 26,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22662,8,8,1847 Apr 0,,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22662,8,8,1847 Jul 1,1847 Dec 18,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22662,8,8,1848 Jan 0,1849 Dec 22,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22662,8,9,1850 Feb 0,1853 Dec 24,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22662,9,9,1854 May 1,1854 Dec 02,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22662,10,10,1855 Jan 0,1855 Dec 22,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22662,10,10,1856 Jan 1,1856 Dec 06,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22662,10,10,1857 Mar 1,1857 Apr 11,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22662,10,10,1857 Oct 2,1857 Dec 19,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22662,10,10,1858 Jan 0,1858 May 29,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22662,10,10,1858 Jul 0,,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22663,1,1,1858 Jul 0,1859 Dec 18,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22663,1,1,1860 Feb 1,1860 Dec 29,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22663,1,1,1861 Mar 0,1861 Aug 24,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22663,2,2,1861 Sep 1,1862 Oct 11,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22663,2,2,1863 Jan 0,,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22663,2,2,1863 Feb 0,1864 Aug 13,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22663,3,3,1864 Sep 0,1866 Dec 22,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22663,4,4,1867 Jan 1,1869 Jul 17,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22663,5,5,1869 Jul 0,1870 Jul 16,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22663,5,5,1870 Sep 2,1871 Dec 30,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22663,5,5,1872 Jan 1,1872 Jan 27,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22663,6,6,1872 Jan 1,1872 Dec 28,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22663,6,6,1874 Jan 1,1874 Dec 24,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22663,6,6,1873 Jan 0,1873 Dec 27,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22663,7,7,1836 Nov 3,1840 Nov 28,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22663,7,7,1841 Feb 0,1841 Jun 26,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22663,8,8,1841 Aug 2,1841 Dec 18,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22663,8,8,1844 Jan 1,1844 Dec 21,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22663,8,8,1845 Feb 1,1845 Dec 27,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22663,8,8,1846 Mar 0,1846 May 30,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22663,9,9,1846 Mar 0,1846 Dec 26,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22663,9,10,1850 Feb 0,1853 Dec 24,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22663,9,9,1847 Apr 0,,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22663,9,9,1847 Jul 1,1847 Dec 18,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22663,9,9,1848 Jan 0,1849 Aug 18,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22663,10,10,1849 Aug 0,1849 Dec 22,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22663,10,10,1854 May 1,1854 Dec 02,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22663,10,10,1855 Jan 0,1855 Dec 29,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22663,10,10,1856 Jan 1,,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22664,1,1,1856 Jan 1,,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22664,1,1,1856 Feb 0,1856 Apr 26,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22664,1,1,1856 Jun 2,1856 Dec 26,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22664,1,1,1857 Mar 0,1857 Apr 11,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22664,1,1,1857 Oct 2,1858 May 29,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22664,1,1,1858 Jul 0,1859 Dec 17,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22664,2,2,1860 Feb 1,1860 Dec 29,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22664,2,2,1861 Mar 0,1862 Oct 11,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22664,3,6,1863 Jan 0,1870 Jul 16,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22664,6,6,1870 Sep 2,1872 Dec 28,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22691,1,1,1834 Jan 0,1836 Oct 18,013901029
"The Whitehaven Herald, and Cumberland Advertiser",Cumbria,22691,1,1,1845 Jul 1,1845 Dec 27,013901029
"Swansea and Glamorgan Herald, and South Wales Free Press",West Glamorgan,4645,2,2,1847 Jul 1,1848 Dec 27,013908572
"Swansea and Glamorgan Herald, and South Wales Free Press",West Glamorgan,3898,14,14,1849,,013908572
"Swansea and Glamorgan Herald, and South Wales Free Press",West Glamorgan,4645,3,3,1850 Jan 0,1851 Dec,013908572
"Swansea and Glamorgan Herald, and South Wales Free Press",West Glamorgan,4645,4,4,1854,1855,013908572
"Swansea and Glamorgan Herald, and South Wales Free Press",West Glamorgan,4645,5,5,1856,1857,013908572
"Swansea and Glamorgan Herald, and South Wales Free Press",West Glamorgan,4645,6,6,1858,1859,013908572
"Swansea and Glamorgan Herald, and South Wales Free Press",West Glamorgan,4645,7,7,1860,,013908572
"Swansea and Glamorgan Herald, and South Wales Free Press",West Glamorgan,4645,8,8,1861,,013908572
"Swansea and Glamorgan Herald, and South Wales Free Press",West Glamorgan,4645,9,9,1862,,013908572
"Swansea and Glamorgan Herald, and South Wales Free Press",West Glamorgan,4645,10,10,1863,,013908572
"Swansea and Glamorgan Herald, and South Wales Free Press",West Glamorgan,4645,11,11,1864,,013908572
"Swansea and Glamorgan Herald, and South Wales Free Press",West Glamorgan,4645,12,12,1865,,013908572
"Swansea and Glamorgan Herald, and South Wales Free Press",West Glamorgan,4645,13,13,1866,,013908572
"Swansea and Glamorgan Herald, and South Wales Free Press",West Glamorgan,4645,14,14,1867,,013908572
"Swansea and Glamorgan Herald, and South Wales Free Press",West Glamorgan,4646,1,1,1868,,013908572
"Swansea and Glamorgan Herald, and South Wales Free Press",West Glamorgan,4646,2,2,1869,,013908572
"Swansea and Glamorgan Herald, and South Wales Free Press",West Glamorgan,4646,3,3,1870,,013908572
"Swansea and Glamorgan Herald, and South Wales Free Press",West Glamorgan,4646,4,4,1871,,013908572
"Swansea and Glamorgan Herald, and South Wales Free Press",West Glamorgan,4646,5,5,1872,,013908572
"Swansea and Glamorgan Herald, and South Wales Free Press",West Glamorgan,4646,6,6,1873 Jan,1873 Jul 16,013908572
"Swansea and Glamorgan Herald, and South Wales Free Press",West Glamorgan,4646,7,7,1874 Jan 2,1874 Dec,013908572
"Swansea and Glamorgan Herald, and South Wales Free Press",West Glamorgan,4646,8,8,1875,,013908572
"Swansea and Glamorgan Herald, and South Wales Free Press",West Glamorgan,4646,9,9,1876,,013908572
"Swansea and Glamorgan Herald, and South Wales Free Press",West Glamorgan,4646,10,10,1877,,013908572
"Swansea and Glamorgan Herald, and South Wales Free Press",West Glamorgan,4646,11,11,1878,,013908572
"Swansea and Glamorgan Herald, and South Wales Free Press",West Glamorgan,4646,12,12,1879,,013908572
"Swansea and Glamorgan Herald, and South Wales Free Press",West Glamorgan,4646,13,13,1880,,013908572
"Swansea and Glamorgan Herald, and South Wales Free Press",West Glamorgan,4646,14,14,1881,,013908572
"Swansea and Glamorgan Herald, and South Wales Free Press",West Glamorgan,4646,15,15,1882,,013908572
"Swansea and Glamorgan Herald, and South Wales Free Press",West Glamorgan,4646,16,16,1883,,013908572
"Swansea and Glamorgan Herald, and South Wales Free Press",West Glamorgan,4646,17,17,1884,,013908572
"Swansea and Glamorgan Herald, and South Wales Free Press",West Glamorgan,4646,18,18,1885,,013908572
"Swansea and Glamorgan Herald, and South Wales Free Press",West Glamorgan,4647,1,1,1886,,013908572
"Swansea and Glamorgan Herald, and South Wales Free Press",West Glamorgan,4647,2,2,1887,,013908572
"Swansea and Glamorgan Herald, and South Wales Free Press",West Glamorgan,4647,3,3,1888,,013908572
"Swansea and Glamorgan Herald, and South Wales Free Press",West Glamorgan,4647,4,4,1889,,013908572
"Swansea and Glamorgan Herald, and South Wales Free Press",West Glamorgan,4647,5,5,1890,,013908572
"Swansea and Glamorgan Herald, and South Wales Free Press",West Glamorgan,21105,1,1,1852,1853,013908572
"Stockton Herald, South Durham and Cleveland Advertiser",Cleveland,8458,15,15,1858 Jul 1,1859 Dec 31,013894026
"Stockton Herald, South Durham and Cleveland Advertiser",Cleveland,7276,9,9,1860,,013894026
"Stockton Herald, South Durham and Cleveland Advertiser",Cleveland,8459,1,1,1861,1862,013894026
"Stockton Herald, South Durham and Cleveland Advertiser",Cleveland,7310,18,18,1863,,013894026
"Stockton Herald, South Durham and Cleveland Advertiser",Cleveland,8459,2,2,1864,1866,013894026
"Stockton Herald, South Durham and Cleveland Advertiser",Cleveland,8459,3,3,1867,1868,013894026
"Stockton Herald, South Durham and Cleveland Advertiser",Cleveland,972,5,5,1869,,013894026
"Stockton Herald, South Durham and Cleveland Advertiser",Cleveland,8459,4,4,1870,,013894026
"Stockton Herald, South Durham and Cleveland Advertiser",Cleveland,8459,5,5,1871,,013894026
"Stockton Herald, South Durham and Cleveland Advertiser",Cleveland,8459,6,6,1872,,013894026
"Stockton Herald, South Durham and Cleveland Advertiser",Cleveland,8459,7,7,1873,,013894026
"Stockton Herald, South Durham and Cleveland Advertiser",Cleveland,8459,8,8,1874,,013894026
"Stockton Herald, South Durham and Cleveland Advertiser",Cleveland,8459,9,9,1875,,013894026
"Stockton Herald, South Durham and Cleveland Advertiser",Cleveland,8459,10,10,1876,,013894026
"Stockton Herald, South Durham and Cleveland Advertiser",Cleveland,8459,11,11,1877,,013894026
"Stockton Herald, South Durham and Cleveland Advertiser",Cleveland,8459,12,12,1878,,013894026
"Stockton Herald, South Durham and Cleveland Advertiser",Cleveland,8459,13,13,1879,,013894026
"Stockton Herald, South Durham and Cleveland Advertiser",Cleveland,8459,14,14,1880,,013894026
"Stockton Herald, South Durham and Cleveland Advertiser",Cleveland,8460,1,1,1881,,013894026
"Stockton Herald, South Durham and Cleveland Advertiser",Cleveland,8460,2,2,1882,,013894026
"Stockton Herald, South Durham and Cleveland Advertiser",Cleveland,8460,3,3,1883,,013894026
"Stockton Herald, South Durham and Cleveland Advertiser",Cleveland,8460,4,4,1884,,013894026
"Stockton Herald, South Durham and Cleveland Advertiser",Cleveland,8460,5,5,1885,,013894026
"Stockton Herald, South Durham and Cleveland Advertiser",Cleveland,8460,6,6,1886,,013894026
"Stockton Herald, South Durham and Cleveland Advertiser",Cleveland,8460,7,7,1887,,013894026
"Stockton Herald, South Durham and Cleveland Advertiser",Cleveland,8460,8,8,1888,,013894026
"Stockton Herald, South Durham and Cleveland Advertiser",Cleveland,8460,9,9,1889,,013894026
"Stockton Herald, South Durham and Cleveland Advertiser",Cleveland,8460,10,10,1890,,013894026
"Stockton Herald, South Durham and Cleveland Advertiser",Cleveland,8460,11,11,1891,,013894026
"Stockton Herald, South Durham and Cleveland Advertiser",Cleveland,8460,12,12,1892 Jan 0,1892 Oct 01,013894026
"The Weymouth, Portland and Dorchester Telegram",Dorset,11710,1,1,1860 Mar 2,1861 Dec 26,013900990
"The Weymouth, Portland and Dorchester Telegram",Dorset,6434,14,14,1862,,013900990
"The Weymouth, Portland and Dorchester Telegram",Dorset,11710,2,2,1863,1864,013900990
"The Weymouth, Portland and Dorchester Telegram",Dorset,11710,3,3,1865,1866,013900990
"The Weymouth, Portland and Dorchester Telegram",Dorset,11710,4,4,1867,1868,013900990
"The Weymouth, Portland and Dorchester Telegram",Dorset,11710,5,5,1869,,013900990
"The Weymouth, Portland and Dorchester Telegram",Dorset,11710,6,6,1870,,013900990
"The Weymouth, Portland and Dorchester Telegram",Dorset,11710,7,7,1871,,013900990
"The Weymouth, Portland and Dorchester Telegram",Dorset,9662,11,11,1872,,013900990
"The Weymouth, Portland and Dorchester Telegram",Dorset,11710,8,8,1873,,013900990
"The Weymouth, Portland and Dorchester Telegram",Dorset,11655,14,14,1874,,013900990
"The Weymouth, Portland and Dorchester Telegram",Dorset,11710,9,9,1875,,013900990
"The Weymouth, Portland and Dorchester Telegram",Dorset,11710,10,10,1876,,013900990
"The Weymouth, Portland and Dorchester Telegram",Dorset,10700,15,15,1877,,013900990
"The Weymouth, Portland and Dorchester Telegram",Dorset,10485,12,12,1878,,013900990
"The Weymouth, Portland and Dorchester Telegram",Dorset,10346,7,7,1879,,013900990
"The Weymouth, Portland and Dorchester Telegram",Dorset,11710,11,11,1880,,013900990
"The Weymouth, Portland and Dorchester Telegram",Dorset,11710,12,12,1881,,013900990
"The Weymouth, Portland and Dorchester Telegram",Dorset,11939,8,8,1881,,013900990
"The Weymouth, Portland and Dorchester Telegram",Dorset,11712,3,3,1882,,013900990
"The Weymouth, Portland and Dorchester Telegram",Dorset,11910,15,15,1882,,013900990
"The Weymouth, Portland and Dorchester Telegram",Dorset,11712,4,4,1883,,013900990
"The Weymouth, Portland and Dorchester Telegram",Dorset,11712,5,6,1884,,013900990
"The Weymouth, Portland and Dorchester Telegram",Dorset,11712,7,7,1885,,013900990
"The Weymouth, Portland and Dorchester Telegram",Dorset,11712,8,8,1886 Jan 0,1886 May 14,013900990
The Merthyr Express and Advertiser for the Iron and Coal Districts of South Wales|The Merthyr Express and Advertiser for the Iron and Coal Districts of Wales,Mid Glamorgan,4643,1,1,1864,1866,013894491
The Merthyr Express and Advertiser for the Iron and Coal Districts of South Wales|The Merthyr Express and Advertiser for the Iron and Coal Districts of Wales,Mid Glamorgan,13612,1,1,1864 Nov 1,1865,013894491
The Merthyr Express and Advertiser for the Iron and Coal Districts of South Wales|The Merthyr Express and Advertiser for the Iron and Coal Districts of Wales,Mid Glamorgan,4643,2,2,1867,1868,013894491
The Merthyr Express and Advertiser for the Iron and Coal Districts of South Wales|The Merthyr Express and Advertiser for the Iron and Coal Districts of Wales,Mid Glamorgan,4643,3,3,1869,,013894491
The Merthyr Express and Advertiser for the Iron and Coal Districts of South Wales|The Merthyr Express and Advertiser for the Iron and Coal Districts of Wales,Mid Glamorgan,13612,2,2,1869,,013894491
The Merthyr Express and Advertiser for the Iron and Coal Districts of South Wales|The Merthyr Express and Advertiser for the Iron and Coal Districts of Wales,Mid Glamorgan,13573,1,1,1870,,013894491
The Merthyr Express and Advertiser for the Iron and Coal Districts of South Wales|The Merthyr Express and Advertiser for the Iron and Coal Districts of Wales,Mid Glamorgan,4643,4,4,1871 Jan 0,1871 Sep 30,013894491
The Merthyr Express and Advertiser for the Iron and Coal Districts of South Wales|The Merthyr Express and Advertiser for the Iron and Coal Districts of Wales,Mid Glamorgan,5190,12,12,1873,,013894491
The Merthyr Express and Advertiser for the Iron and Coal Districts of South Wales|The Merthyr Express and Advertiser for the Iron and Coal Districts of Wales,Mid Glamorgan,4643,5,5,1873 Jan 0,1873 Oct 11,013894491
The Merthyr Express and Advertiser for the Iron and Coal Districts of South Wales|The Merthyr Express and Advertiser for the Iron and Coal Districts of Wales,Mid Glamorgan,4813,3,3,1875,,013894491
The Merthyr Express and Advertiser for the Iron and Coal Districts of South Wales|The Merthyr Express and Advertiser for the Iron and Coal Districts of Wales,Mid Glamorgan,4813,4,4,1876,,013894491
The Merthyr Express and Advertiser for the Iron and Coal Districts of South Wales|The Merthyr Express and Advertiser for the Iron and Coal Districts of Wales,Mid Glamorgan,4813,5,5,1877,,013894491
The Merthyr Express and Advertiser for the Iron and Coal Districts of South Wales|The Merthyr Express and Advertiser for the Iron and Coal Districts of Wales,Mid Glamorgan,4813,6,6,1878,,013894491
The Merthyr Express and Advertiser for the Iron and Coal Districts of South Wales|The Merthyr Express and Advertiser for the Iron and Coal Districts of Wales,Mid Glamorgan,4813,7,7,1879,,013894491
The Merthyr Express and Advertiser for the Iron and Coal Districts of South Wales|The Merthyr Express and Advertiser for the Iron and Coal Districts of Wales,Mid Glamorgan,4813,8,8,1880,,013894491
The Merthyr Express and Advertiser for the Iron and Coal Districts of South Wales|The Merthyr Express and Advertiser for the Iron and Coal Districts of Wales,Mid Glamorgan,4813,9,9,1881 Jan,1881 Jun,013894491
"The Observer, Cradley Heath, Halesowen & District Chronicle",West Midlands,7392,15,15,1865,,013908384
"The Observer, Cradley Heath, Halesowen & District Chronicle",West Midlands,12991,11,11,1866 Jan,1866 Sep 29,013908384
"The Observer, Cradley Heath, Halesowen & District Chronicle",West Midlands,12991,10,10,1864 Jun 0,1864 Dec 31,013908384
Cradley Heath & Stourbridge Observer,West Midlands,12991,10,10,1864 Mar 2,1864 May 28,013908383
"The Stourbridge Observer, Cradley Heath, Halesowen & District Chronicle",West Midlands,12991,12,12,1867,,013908385
"The Stourbridge Observer, Cradley Heath, Halesowen & District Chronicle",West Midlands,12991,13,13,1868,,013908385
